timestamp,org,sport,pos,player,jump_score,sleep,nutrition,fatigue,motivation,stress,RPE,plus,value,tweet
1/17/17,AZRD,Roller Derby,pivot,Havoc,1.99,8,7,9,10,8,9,-1,1,"""To affect the quality of the day, that is the highest of arts."""
1/17/17,AZRD,Roller Derby,blocker,Kootz,1.92,5,7,6,6,8,7,-3,1,"""A man is what he thinks about all day long."""
1/17/17,AZRD,Roller Derby,blocker,Monroe,1.86,8,5,5,7,10,1,4,1,"""If you want a thing done well, do it yourself."""
1/17/17,AZRD,Roller Derby,blocker,Calaca,1.69,6,7,8,10,7,5,3,1,"""The backbone of surprise is fusing speed with secrecy."""
5/23/17,AZRD,Roller Derby,blocker,Ginger,1.11,7,8,7,7,8,8,-1,1,"""Each day is the scholar of yesterday."""
6/13/17,AZRD,Roller Derby,blocker,Blaze,1.45,7,8,2,8,7,9,5,1,"""Every man has his own destiny: the only imperative is to follow it, to accept it, no matter where it leads him."""
6/13/17,AZRD,Roller Derby,jammer,Goldy,1.69,7,8,4,8,5,6,8,1,"""A man should always consider how much he has more than he wants."""
6/13/17,AZRD,Roller Derby,blocker,Monroe,1.83,7,8,8,7,10,10,-6,1,"""A true friend never gets in your way unless you happen to be going down."""
6/13/17,AZRD,Roller Derby,blocker,Calaca,1.42,6,8,6,10,7,8,3,1,"""The hardest arithmetic to master is that which enables us to count our blessings."""
6/13/17,AZRD,Roller Derby,jammer,Chaos,2.74,8,9,8,9,5,7,6,1,"""Many of life's failures are people who did not realize how close they were to success when they gave up."""
6/13/17,AZRD,Roller Derby,blocker,Kootz,1.97,6,9,4,10,2,8,11,0,"""Life ought to be a struggle of desire toward adventures whose nobility will fertilize the soul."""
6/13/17,AZRD,Roller Derby,pivot,Havoc,2.05,7,9,1,10,1,9,15,0,"""Our knowledge is a little island in a great ocean of nonknowledge."""
6/14/17,AZRD,Roller Derby,blocker,Monroe,1.84,8,8,3,8,10,7,4,1,"""I have a Father's Day every day."""
6/14/17,AZRD,Roller Derby,pivot,Havoc,2.04,7,9,5,9,1,8,11,0,"""Becoming a dad means you have to be a role model for your son and be someone he can look up to."""
6/14/17,AZRD,Roller Derby,blocker,Kootz,1.89,6,6,8,3,5,6,-4,1,"""It is a wise father that knows his own child."""
6/14/17,AZRD,Roller Derby,blocker,Calaca,1.89,5,4,3,10,5,6,5,1,"""Our happiness depends on wisdom all the way."""
6/14/17,AZRD,Roller Derby,blocker,Blaze,1.71,7,7,7,9,6,10,0,1,"""Life appears to me too short to be spent in nursing animosity, or registering wrongs."""
6/15/17,AZRD,Roller Derby,jammer,Goldy,1.69,7,7,7,6,5,8,0,1,"""Words are but pictures of our thoughts."""
6/20/17,AZRD,Roller Derby,jammer,Goldy,1.69,5,5,8,6,8,10,-10,1,"""Man - a being in search of meaning."""
6/20/17,AZRD,Roller Derby,blocker,Monroe,1.9,8,8,10,7,10,10,-7,1,"""That which does not kill us makes us stronger."""
6/20/17,AZRD,Roller Derby,blocker,Havoc,2.1,7,8,5,9,3,10,6,1,"""Nothing is work unless you'd rather be doing something else."""
6/20/17,AZRD,Roller Derby,blocker,Kootz,1.95,5,8,8,5,5,8,-3,1,"""Genius ain't anything more than elegant common sense."""
6/20/17,AZRD,Roller Derby,jammer,Chaos,2.98,7,8,4,8,6,9,4,1,"""To read without reflecting is like eating without digesting."""
6/20/17,AZRD,Roller Derby,blocker,Razorcat,1.91,5,6,9,6,6,7,-5,1,"""Well done is better than well said."""
6/21/17,AZRD,Roller Derby,blocker,Monroe,1.88,8,10,8,9,10,10,-1,1,"""Doubt is the father of invention."""
6/21/17,AZRD,Roller Derby,pivot,Havoc,1.95,8,9,7,8,2,10,6,1,"""Work is much more fun than fun."""
6/21/17,AZRD,Roller Derby,blocker,Calaca,1.75,4,5,8,10,9,6,-4,1,"""The buried talent is the sunken rock on which most lives strike and founder."""
